* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
* 
*****************************************************************************
**     (C) COPYRIGHT 2021 ON SEMICONDUCTOR CORPORATION
**                   ALL RIGHTS RESERVED
*****************************************************************************
** High Current, High Side Gate Driver IC
** Last Update: Jun. 18, 2021
** Model format: ltspice
*****************************************************************************
** FAN73711
** Pins: VDD IN GND VS VB HO
*****************************************************************************
*
* Begin:
 34 1C 6D 68 DA 4D 2C DB 76 96 E1 1F 04 13 73 54
 63 C8 C3 EA 88 92 F4 E9 5B 39 F4 B0 C9 3B A7 EF
 1C C1 2B 7B 52 0F 9B 1F A4 61 70 5B 63 9F 10 F0
 ED 80 80 63 28 78 08 34 B7 D1 C0 FA 15 B9 6C 72
 F6 6F 57 B5 EB 90 B3 94 73 98 DF C3 C0 C8 DB 72
 D2 31 BA C4 A8 9D 02 64 06 AE 09 2E 77 CB 63 05
 D0 04 D1 AE 96 AF 13 03 EB 17 77 97 94 32 45 F4
 86 92 33 FE CD 27 CC 59 EA 1D 76 44 87 24 52 05
 DB 14 80 D2 5B 40 C5 34 86 55 31 2D DF D0 B6 51
 03 DE 19 6D 1B F4 19 BE CB AE FF 23 0F A6 2E 56
 F0 B2 5C 94 89 A9 33 BD 02 EB D8 15 41 02 D1 EF
 F6 AF BF 8D F9 61 77 10 82 AE 89 CF AE A8 B4 AD
 8B 92 66 C8 D9 69 C0 46 F6 D6 35 7E 83 64 87 2A
 33 4F 4D 79 BB 91 9D B6 6C 52 04 76 9F 57 AB 22
 0D 4F 78 9C 9E F2 D6 1F 98 83 80 57 EC 55 CA 59
 8A 92 6F 7D BB D4 D9 CA 02 C2 57 80 A8 65 4B F7
 36 62 81 7A 96 2E B7 B5 85 63 7F 7E 7E BB FC 30
 75 CE 40 77 A2 C9 F8 FA 6E 4B 84 4C CA EA BF D5
 87 39 04 47 2F 93 72 BC C9 9C 93 5F 8B 13 93 3E
 2C CE 9C B3 DB E6 5B 77 D0 CD 07 13 2E 4C 32 47
 CB 45 1D BC 12 87 EB E4 46 89 92 87 BE 3A E1 A7
 D8 EF 4A FA 93 BE 59 51 C1 61 85 FE C0 3A FD F3
 BB F5 34 CA 47 6C 97 A8 77 0A AE 7B 6C 1F 27 B7
 44 9D C2 8A 31 F3 D0 F6 3B 9D D9 D3 C7 46 ED E4
 D7 41 5F CD 10 A1 CE E0 8F 7F BD DC 5E 04 12 18
 E3 61 52 7F C0 FA 54 FB B2 36 D7 56 FD 3D 58 CF
 85 2E 77 8D F1 34 B6 74 2C C5 78 B1 04 C4 3C 90
 2E A5 5D AC B0 FA 01 AD CD 75 10 32 31 88 C1 07
 9B E6 09 0D F8 51 C1 91 C8 AE 0E 3E 37 63 41 27
 7C 43 C9 50 B0 01 19 DA 9D 8D CB DA 2F D3 CA 6C
 3A 44 89 A0 30 24 4C 41 3B F8 55 EB D1 96 1D 9B
 03 61 F2 3C FA E0 67 88 FA AC 00 F1 25 4C 4B 49
 81 D4 D9 E9 E8 76 3E AB F9 C0 6A 28 FB BB 91 A5
 17 67 61 22 DA 75 15 E3 69 E3 F7 E9 D9 AF CD 27
 66 0E A5 79 83 61 4E CF BA 3A FB 19 E9 4D DC EE
 1B 2C 56 0B 99 05 83 C4 0E BD F9 29 FF 7B A5 C3
 39 F2 C0 85 D2 1A F3 29 92 DD 3D E4 B0 13 7D CC
 A1 53 D0 AB 67 B2 E7 10 27 2D 89 33 07 09 A7 14
 58 7D 16 C2 95 42 BD 7E 2A 1D FA 1E 8F B2 32 04
 93 8C 6A D4 05 1E D0 50 09 80 A9 84 63 FC 33 4A
 25 A0 54 A7 1C 49 AA DA F7 B4 F5 58 47 61 7C 6F
 AC 49 15 A6 A8 3A 9D 62 E7 2A 8F 5E 42 A3 1C 7E
 45 02 6B 10 49 4A F1 5F 16 F6 AB 0A B7 F6 F5 12
 D5 8E A5 D2 70 2F 73 06 51 96 63 07 33 1B C0 34
 53 5E B3 C3 B6 FB 65 3E AA D7 09 62 EA D9 13 F5
 B6 31 AE 0F 6F 5F 26 B6 B5 9B 51 2E CF C4 02 B8
 C0 94 B1 73 DF FF E5 96 12 66 D9 02 2E 9F E4 E4
 BB 87 EA B7 78 AF 4A 14 60 9E 2D AC 8E 5A 60 ED
 77 89 AC BD C8 D0 55 08 4B DA 30 A8 87 99 5B 91
 36 DD EF FC F0 EF 05 EB 2B 84 BE 09 28 AB 29 BF
 69 7C BA BC 5F 9F 8B 46 65 F9 F8 A4 0B 47 54 2A
 74 4C 2F A0 20 A9 4C 52 8B 9B FC 0D 7B 2D 31 93
 CF DA 4E 13 42 F6 BB C3 06 A0 90 5D FC C1 1E C8
 7B 92 60 DB 01 77 4A DB 23 79 7F E9 5C 80 50 C1
 9D E0 FE 52 AC 49 98 14 E6 5A BC FC 0F C0 22 AF
 6E 41 56 83 60 7B 4D 65 66 60 BA 11 12 A6 88 73
 A2 AB 85 CF F0 CA FE D6 7B 01 DF 68 D6 83 0D 76
 B7 56 F3 29 62 3D 57 0F F4 A1 D1 7C 1E DF 5F CA
 C9 3C 08 64 7F 06 A8 DC A5 9F 73 D7 4F 46 FA 12
 00 5E 23 5D 91 65 25 9F 8A 46 E4 9C 86 EC 06 F4
 3C 53 42 BE 48 96 17 DF 54 CB 0C E1 0B ED AA A8
 8B 22 C6 9E A9 44 4B EC 5E 95 0A A6 63 D0 1F D2
 29 5C 40 0D CC AD 08 0F 73 BC 03 A8 2A 77 4F 59
 00 04 2B 50 BE 95 C4 44 87 8C D5 56 9C C4 11 EF
 F2 28 4F 85 4B D0 93 9A 8C 57 8B 2D C8 D2 B1 98
 4D 11 DD EA EB 6B 56 18 8A 75 63 81 A5 6F D8 5B
 CB 84 10 9F 45 BB 8C C2 19 A1 6E D4 61 1F 15 42
 69 55 CF FF 82 93 93 0F C8 2F A1 A0 80 FD B4 A1
 CC A0 2E 5B 8A 4C 7D 3C CF AA 4B 1F 69 2A 26 B7
 39 37 B6 C4 C7 DA 6F 45 21 B1 58 1D B8 01 91 37
 CE 4F 84 A2 FB BC ED 16 C9 5B D8 B6 6E 18 07 5C
 78 66 8C E9 01 08 87 89 A6 2D 92 B5 33 2C 48 CC
 3F 6A F5 38 7C EB 09 95 CA C8 9B 25 6B C8 9C E2
 25 70 53 71 41 6E 85 7D D3 33 CD 79 28 A8 BD B1
 74 08 58 4C CD 2E 16 CE C0 88 93 A8 42 FD AD 1D
 65 66 8C 7B D2 9F 89 98 52 F9 23 FF 91 C1 9D C0
 A9 EC 4D 5A 8A DE 0E 7F 6C 05 D7 8A 86 3C F8 D8
 56 09 B5 25 DD 22 14 DF 38 3F 05 AF BA 54 9A 52
 CB 1E C7 D0 FC DC 4B 6E 97 F1 47 9D 90 08 27 A6
 21 78 C7 DE 88 73 D3 31 B4 73 2E 29 1E 47 21 AD
 85 30 E3 74 23 4F D2 A4 2C 33 45 DB 1E FF 2C 08
 3B EB FE 34 4D 6A E7 F1 5A D5 DA 2F 7B FE 2A E8
 07 F6 9D 78 04 3E CE CB 42 82 BD 92 97 2C 59 17
 00 A3 71 05 5A E5 1B 9D 16 64 18 21 00 5A 63 5E
 0C 16 7A FE 35 92 A4 2C 8C 42 FE 66 9B D0 40 02
 28 F8 C3 A2 03 0F 66 73 80 7A EE 8F 3F 99 32 2B
 FE 2C 71 DA CE 16 D1 05 1D 56 C3 7B 18 F8 EF 3E
 4F B0 6B E0 6E FD C8 E0 CC E9 1C 27 8F 42 51 20
 0E BA BE 8A A1 33 65 FB D9 A7 2E 5B B9 29 F5 A9
 2E 69 78 BA 8B 82 86 DA 1D E4 F2 C2 EF 01 5F FC
 64 32 01 D0 75 A4 44 BC B3 C3 4C 7F 61 E6 E1 7A
* End 3286002143 4001979281
